NORMDISTRNG0,UNIFORMRNG1,BETADISTRNG2,BIRNSAUNRNG3,BURRDISTRNG4,CAUCHYRNG5,CHIDISTRNG6,ERLANGRNG7,EXPDISTRNG8,GUMBELRNG9,GAMMADISTRNG10,LAPLACERNG11,LOGNORMDISTRNG12,TDISTRNG13,FDISTRNG14,TUKEYLAMBRNG15,TRIANGDISTRNG16,WEIBULLDISTRNG17
54.56689218,92,0.984369891,1.552909651,0.407684138,-0.332696303,2.467131504,4.141377139,1.212395914,0.326053495,2.251621067,-0.060039675,0.91620465,0.982259225,0.40814698,0.977627516,7.421558338,1.025534192
47.90605898,67,0.915981078,1.317069226,0.979625373,0.30941869,3.485821051,2.156533232,1.730779511,-0.305048071,2.640066277,-0.167857203,0.390035818,1.769732811,1.521165888,-0.255430102,7.58309943,0.94406085
50.82558093,5,0.762755855,1.330101449,0.369442472,0.661679455,1.311779926,1.309236557,0.461446639,2.243870143,5.93325239,-0.041849936,1.29065038,0.577258623,3.107056398,-0.631086349,9.403161819,0.881413163
56.73915606,66,0.580724795,1.791509275,0.757991488,-1.941926082,2.706459624,3.95474173,0.414693591,1.450981018,2.81691904,-3.027063146,1.322928302,7.006895322,1.757832951,0.095369697,5.404211313,0.685593228
55.22196588,48,0.755814093,1.792591964,0.923199702,-0.390220185,1.346249239,3.298046975,2.01598271,0.676613374,10.09296683,-2.542852835,3.497483935,2.453827244,1.473002372,0.992539644,7.181285196,1.207639223
57.8626982,35,0.965094814,1.574969114,0.835378812,-5.521562458,1.132786449,1.5118708,6.5082975,2.262902481,2.887131733,-1.88504083,0.26665306,0.959911328,1.914152957,-0.553584456,11.76726823,0.627731167
41.58136579,18,0.752835032,1.318261811,0.266885069,0.229337583,2.837134772,0.882399561,0.146625874,-0.335491528,5.571670292,-0.315770554,0.930745728,2.095536442,0.81871916,-0.476369381,5.748852341,0.916702208
52.0897308,100,0.757672863,1.93477163,0.301958142,0.516853094,2.063837369,1.673878597,1.180287861,-0.59642105,4.687899695,2.423524813,1.106836603,2.453130899,0.362149723,0.350457072,12.54003698,0.874647642
37.3169456,54,0.78328738,4.778239061,1.257053425,1.45659274,3.727941341,1.143713012,0.285704512,0.348205266,2.3832516,-0.793143933,0.839379759,2.778606082,0.4139832,0.569562674,11.38379132,0.756333781
48.8741572,11,0.507930492,1.766017063,0.366552936,-1.073530428,2.236844236,3.498331293,0.006148484,0.234808219,2.784726678,0.181955841,1.673186968,0.158227864,4.073473787,0.188490987,12.16352173,0.975916092
44.15562901,22,0.93594028,2.387709275,0.29894256,0.882426703,1.84224744,1.800840809,0.499534873,-0.627578762,1.39091268,2.331089167,2.849553969,1.50875569,0.826320438,-0.622029305,6.859085743,0.819407448
47.65017198,12,0.497274945,1.637987663,0.492289507,2.632723544,1.704623973,2.967136178,2.23424611,-1.879505513,6.1484008,0.81109427,0.913741671,-4.281848539,0.715337767,-0.954262376,13.01368508,0.872327429
56.75073336,71,0.744673478,1.424457887,2.851747339,-0.80829407,2.427103517,2.704892591,2.135537495,0.517634904,2.160288104,-0.40579267,4.601514821,-5.411657489,2.827635348,0.208818674,11.17570206,0.664236434
51.81467435,26,0.887078782,1.551894048,0.631793168,-0.029166732,1.780967594,3.272444805,0.346220952,1.562021816,7.418550351,7.633733656,2.408625675,2.029916305,0.174237338,0.595430017,5.715836477,1.141660888
49.34578709,10,0.861771307,1.569142502,0.659847739,0.161814212,0.713175592,2.354439182,0.680850413,1.21439108,6.075302656,-1.600989823,1.302738293,5.157816863,2.245285828,0.683032513,11.1590322,1.008113568
65.84078831,79,0.781606756,1.29896118,0.302264161,0.383102128,2.012716125,2.062156857,0.610313603,0.363274201,11.0804557,0.251551629,0.47436675,3.597305407,0.816392556,0.052915454,8.246470507,0.714969627
50.47777046,1,0.896769368,1.45855628,0.405236172,-1.866964862,2.141159184,1.213526964,0.483660943,0.398707677,4.275501007,0.55963741,0.319477518,2.846017562,0.520653891,0.920195341,6.0972903,0.397873147
47.8828541,74,0.652964275,1.740860256,0.52918778,-0.35777867,2.482369391,2.272799566,0.110436662,1.638833139,4.668156775,-0.557937864,0.32960602,1.0031871,1.900533254,-0.237430453,12.2086146,0.740916865
52.11616743,76,0.828797969,1.397400687,0.552683694,0.228130171,1.953686636,3.794440237,0.194988742,-0.250763178,4.496227597,-1.95450757,1.964204815,4.882334599,1.107971615,-0.222194672,9.848553668,0.59313704
40.28249917,81,0.942339293,2.21632745,0.487701919,20.9357148,1.751576126,1.288230395,1.749766615,0.17985848,5.188377416,-0.039891909,0.976236568,1.096639267,0.437361696,-0.519977212,8.720445465,1.025224355
42.09321024,31,0.996325274,1.635166163,0.325861216,0.194627306,0.956690068,2.257680628,3.46035012,-0.047495574,2.421624936,-2.128600583,0.549653222,3.63827335,0.365737294,-0.995404005,13.03179243,0.848474727
50.25760298,2,0.931898304,1.802180705,0.354594343,-0.459672813,1.577065222,3.029024261,0.65728595,0.752143263,5.383174435,-0.049873296,2.701256403,3.678734516,5.748610378,0.912199616,13.41056489,0.816078918
43.42741075,58,0.901252781,2.173358848,0.31747015,-0.154443294,2.021467538,2.410633253,0.69159784,-0.575959579,10.39646665,0.032222759,0.459927024,0.911038635,0.603701997,0.620419025,12.59594341,1.16271516
53.98510546,50,0.894096393,1.333971567,0.858743149,-0.588595156,2.054004036,0.68655192,5.354914294,-0.733711676,4.312408545,0.185484637,1.131516226,-0.667398498,0.779611393,0.577669978,11.25299699,1.06891342
53.32729012,95,0.989623384,1.277699093,0.361832506,1.045624312,1.770939017,2.9734726,0.966572835,0.157229861,2.899895498,0.26128556,0.932778979,5.831734573,0.80060124,-0.664810419,12.90108519,0.944078861
54.21882932,17,0.917474555,1.309146166,0.583325748,1.282604386,3.582922622,2.0744648,0.745004165,-0.457953815,4.043541407,0.497356858,0.461091703,4.546148358,10.5348777,-0.45018661,10.56205645,1.013081576
42.52406897,25,0.946501693,1.475107043,0.465516685,0.380951508,2.663892052,2.531844552,0.286071615,-0.31730605,5.748698068,-0.170813887,3.612126323,1.232727351,0.018122407,0.319394112,12.71615286,1.202176972
59.9295871,42,0.92236376,1.401330182,1.717020907,0.080346551,1.817470264,2.934290749,0.513841947,0.783594273,5.86883552,-0.370584404,0.264502063,-5.248383456,0.559934244,-0.854704499,11.61693158,0.893672424
43.34283563,62,0.989100232,1.703625445,0.591351988,0.799043986,2.308564755,1.01576519,2.311750876,1.91779081,3.575765336,0.117916555,5.726201661,4.055298198,0.344461568,-0.861339331,9.116331991,1.034725811
53.0947356,12,0.904776573,1.27824532,0.915532951,-3.616875196,2.265481783,1.475275059,3.843967619,-0.326960876,6.959548419,-0.093690865,2.578664519,0.750004948,0.62581171,0.120357156,11.39644416,0.907182666
51.16556275,74,0.854827966,1.321718001,0.685257432,-1.84420701,1.281324283,1.667430762,1.980014641,-0.191197275,4.103010559,1.263402876,1.8168237,2.524916866,3.154960867,-0.83510828,13.1826075,0.644213505
58.23176225,25,0.928164348,1.58767166,0.785369251,3.654245819,2.392459629,1.947092245,2.722604366,-0.420629297,3.138001922,-0.305932451,4.628430351,1.951640634,0.658597302,-0.562584043,12.7002314,0.857526179
50.20952363,55,0.453617556,1.432574328,0.250426222,0.549809947,1.1085647,2.259294842,4.00871722,-0.469242032,2.134050926,-0.308022423,0.349992766,0.44404101,13.67384733,0.276459455,11.66719822,1.158210708
47.79144636,31,0.717815854,1.709408454,0.479136092,0.110882731,1.324289654,1.48637613,3.609958862,-0.462066972,4.507517094,2.666361925,0.152378581,4.242823269,0.572389088,-0.835519671,7.095694438,1.052675144
49.77673102,52,0.654022366,1.584413635,1.028907919,-0.827540631,1.664816745,2.668443949,2.613353381,1.348855468,10.42521277,-1.348650427,0.256835387,1.833788896,0.814262904,-0.840036392,8.365446677,1.013325695
45.25026046,7,0.946589442,1.375003833,0.74758781,1.075642932,2.383137017,1.138753423,3.050505415,-1.19839685,9.944458814,1.654192665,10.76696509,-3.156462446,0.537433874,0.569876075,6.366238074,1.16101967
41.10379066,82,0.482354122,1.617295831,0.645846367,1.445529149,2.012466465,2.782561233,1.90200086,-0.236400506,5.122241015,0.00206957,0.836106038,8.548337393,2.842118208,0.02605176,10.55237976,0.706707299
44.70939385,50,0.840797446,1.374253956,0.356257092,-0.063585683,1.650091186,2.003025902,0.055880103,0.712354104,2.035200574,2.384930098,0.494468312,2.71238826,1.647089146,0.974785447,11.83868563,0.889168026
53.01576521,15,0.840217864,1.458698963,0.536713845,-0.121600978,2.139353731,6.14560321,0.407003762,1.873593481,5.060253398,0.041396538,0.085717398,2.181624739,0.990154984,-0.948197842,11.46145701,0.795938591
47.37453098,78,0.588194513,1.281258146,0.721283695,0.605035962,1.200973686,2.669981508,12.10879396,-0.841874212,5.669598637,0.100058346,9.753024581,6.435155316,11.69466114,-0.573901296,9.910957348,0.795196219
52.68861497,8,0.478048535,1.778100036,0.401747508,-0.067119863,1.969086919,2.771660729,1.048169098,0.045217675,8.48198402,0.186588308,3.685601201,3.681210077,1.598062324,0.362169027,11.47986877,0.778337221
54.1500071,83,0.624251539,2.409564229,0.645705029,-0.548334264,2.193705484,2.143693443,0.496994127,0.987897585,4.544008879,-0.044500367,32.03308561,0.407300502,25.62426078,-0.247921824,14.37089923,1.097261506
55.05084247,4,0.688384602,1.861314905,0.336407817,-0.664716222,1.637791476,1.333958231,4.117568031,1.122842714,1.365803328,-1.806725069,0.283429358,2.186109062,3.067798283,-0.137009621,8.771557813,0.727044351
44.17429166,78,0.825817199,1.346892674,0.424128695,-0.348802818,1.22102656,2.350502154,0.228788968,0.279305377,1.398721247,-0.728049513,1.395087096,3.397239201,3.476329716,0.063334823,11.97904747,0.664678324
48.98636348,41,0.953747622,1.292435534,0.330922141,1.325604652,1.351631395,2.303853662,3.507418313,0.757290833,4.244875028,-1.331180041,1.534007278,-2.678459218,0.327324511,-0.261941671,12.20015154,1.2458469
45.13876882,16,0.953895846,1.643835855,0.790969983,-1.604011519,3.044972963,3.811407884,0.912532246,-0.635361571,3.236744102,-0.23131793,1.448737249,2.841425167,0.767155054,0.261617303,11.28366978,1.101831952
52.35927895,39,0.85206784,1.469722097,0.695948721,-3.290853555,1.492319787,2.491551388,4.374816533,-1.274489744,11.712844,2.654680961,1.228881057,1.374160487,1.578823264,0.922751904,8.945437773,0.908035095
47.85694486,97,0.874469959,1.278179614,0.41922648,0.4998197,3.500713664,2.735644865,1.10907067,1.132106042,4.387032665,1.144645142,0.110811102,6.703211219,0.288773358,-0.381086469,13.7126594,0.963554469
47.72741581,43,0.822630372,1.506199382,0.378662874,-0.505684627,2.252144925,5.162572243,1.386010426,0.652800494,2.838117762,0.542785732,6.004788499,0.912648859,1.051317767,-0.633267641,13.83609901,0.976437451
44.61025147,66,0.954510119,1.364544158,0.512851969,-0.129589185,1.469452032,1.912852904,1.343923549,-0.199549141,3.29066039,0.226843531,2.369020834,2.929612427,7.503867706,0.989364743,8.093384931,0.991867257
48.8907793,53,0.671221234,1.288740809,0.255781394,-0.227241097,1.441205524,3.199586413,0.548783383,1.031198981,7.090724759,0.003354953,0.692941116,-0.91303781,1.038929812,0.398200989,12.27978812,0.691133106
51.73245864,91,0.825488893,1.838058392,1.495454223,-3.367346877,2.051917753,2.216564093,2.239954768,0.841365389,5.433017404,-0.89112251,0.655021533,1.338829459,2.269339019,0.716492057,9.30025408,1.201708063
42.43089524,73,0.47748905,2.243643578,0.862402957,1.892762539,1.217397646,2.291794998,0.367029381,-0.346310784,2.279152477,-0.127521851,0.527361295,5.324940021,0.61227292,0.002219439,5.369892441,0.683484697
46.37881029,60,0.482750847,1.299040058,0.256515809,-14.08039958,3.15951802,1.297441245,2.071114679,-0.123053994,7.216859164,-0.650621479,10.37526529,1.873858315,1.683632607,-0.201764464,11.22268779,1.012464064
50.85492333,42,0.87850625,1.368360942,0.381732898,0.075923069,2.346814589,3.403297883,1.285594818,2.822190419,8.481334672,-0.29896735,0.508448998,3.228619088,0.556035257,0.325592518,11.46080006,0.830214286
44.63774346,32,0.929858052,1.349552592,0.229917107,-3.173275474,1.164198479,2.437231472,0.383481998,-0.485585067,5.641016322,4.643621431,0.483473317,1.263984037,1.424343499,0.372305751,8.429089395,0.859658973
50.46656849,50,0.986138675,1.279056412,0.641675659,-0.435932164,2.163782965,3.8728302,0.675895062,-1.246716958,4.864886623,1.680748215,1.090686834,2.240280322,0.29744169,-0.779186487,9.489752203,1.008130867
44.23553825,49,0.941464044,1.321806851,0.469093342,0.111544552,2.771678255,2.406398836,0.64255662,2.523618211,5.705603447,1.55929286,2.47801277,7.125451576,8.527096558,0.084347844,12.09344554,1.015444482
54.25827238,39,0.984290593,1.60415978,0.501443472,-0.59598162,3.855578257,2.727641179,3.259438405,0.372743296,6.048873041,-0.200258997,1.203450264,2.837032486,0.699095253,0.141571999,8.231525133,0.989622416
44.74963578,75,0.927407371,1.2777994,0.346266491,-0.149745601,1.901442254,2.664552848,0.783292801,0.973531071,2.497978137,-0.375744686,0.784694063,1.571942182,4.176512173,-0.59858191,11.61978347,0.791723794
54.06051377,42,0.927960969,1.284559494,0.422814902,-0.314009854,1.772639063,1.092858667,3.521793596,-0.156220388,4.629211525,0.369390318,1.031088427,2.437724425,0.888733924,-0.797675848,12.72904873,0.718310418
43.1453241,34,0.791909512,2.293035978,0.28488841,-1.801628469,2.170581804,2.537507891,3.717329429,-0.845206717,3.921165299,-3.246864675,0.712913029,3.206186113,0.836527494,-0.566727042,10.17464939,0.532945861
52.9910941,19,0.8936656,1.353182151,0.539835567,2.349432157,2.951887525,3.432382337,2.858690497,-0.516946221,6.267812971,-0.222941727,0.828352258,0.243991012,0.571883302,0.714425564,11.23985861,1.041303908
38.66296376,52,0.975785715,1.621616749,0.22238424,0.989128978,2.904899622,4.036499687,0.65543729,-0.308629408,4.995804699,0.780571673,1.853320081,17.28649738,0.822611426,0.323970675,14.73674595,1.073844029
48.95703208,82,0.822177569,1.98271491,0.543631587,-2.893317887,1.766198995,2.151104197,0.938866759,3.574037698,6.293972903,0.596115347,1.350686642,3.543470043,1.52580175,-0.988673449,12.8222274,0.919833125
52.59912794,29,0.932332421,1.417396344,0.425440817,1.253546478,1.695378873,0.735557975,1.297666804,-0.356952859,3.060184242,0.181970182,4.646607499,2.811447156,0.884467671,0.776285291,8.97455023,1.226676932
57.06930983,23,0.857042246,1.543143646,0.422753923,-0.814963037,2.093779419,2.088069413,3.295597314,0.768786645,4.781366468,-0.19756155,0.504291674,-0.898140409,10.02519228,0.875329971,9.042576539,0.940537744
